"species","genus","family"
"abies alba","abies","Pinaceae"
"abies balsamea","abies","Pinaceae"
"acacia mangium","acacia","Fabaceae"
"acer campestre","acer","Sapindaceae"
"acer negundo","acer","Sapindaceae"
"acer pensylvanicum","acer","Sapindaceae"
"acer pictum","acer","Sapindaceae"
"acer platanoides","acer","Sapindaceae"
"acer pseudoplatanus","acer","Sapindaceae"
"acer rubrum","acer","Sapindaceae"
"acer saccharum","acer","Sapindaceae"
"ailanthus altissima","ailanthus","Simaroubaceae"
"albizia kalkora","albizia","Fabaceae"
"albizia saman","albizia","Fabaceae"
"alchorneopsis floribunda","alchorneopsis","Euphorbiaceae"
"alnus alnobetula","alnus","Betulaceae"
"alnus glutinosa","alnus","Betulaceae"
"alnus incana","alnus","Betulaceae"
"amelanchier arborea","amelanchier","Rosaceae"
"apeiba glabra","apeiba","Sparrmanniaceae"
"apodytes dimidiata","apodytes","Metteniusaceae"
"arbutus unedo","arbutus","Ericaceae"
"aspidosperma album","aspidosperma","Apocynaceae"
"astronium graveolens","astronium","Anacardiaceae"
"attalea butyracea","attalea","Arecaceae"
"attalea speciosa","attalea","Arecaceae"
"betula alleghaniensis","betula","Betulaceae"
"betula papyrifera","betula","Betulaceae"
"betula pendula","betula","Betulaceae"
"betula platyphylla","betula","Betulaceae"
"betula pubescens","betula","Betulaceae"
"brosimum alicastrum","brosimum","Moraceae"
"brosimum guianense","brosimum","Moraceae"
"brosimum lactescens","brosimum","Moraceae"
"bursera simaruba","bursera","Burseraceae"
"byrsonima crassifolia","byrsonima","Malpighiaceae"
"carpinus betulus","carpinus","Betulaceae"
"carpinus caroliniana","carpinus","Betulaceae"
"carpodetus serratus","carpodetus","Rousseaceae"
"carya alba","carya","Juglandaceae"
"carya glabra","carya","Juglandaceae"
"carya ovata","carya","Juglandaceae"
"casearia arborea","casearia","Samydaceae"
"casearia sylvestris","casearia","Samydaceae"
"cecropia obtusifolia","cecropia","Urticaceae"
"cedrela odorata","cedrela","Meliaceae"
"ceiba pentandra","ceiba","Bombacaceae"
"chaetachme aristata","chaetachme","Cannabaceae"
"chionanthus virginicus","chionanthus","Oleaceae"
"chrysophyllum sp","chrysophyllum","Sapotaceae"
"cinnamomum camphora","cinnamomum","Lauraceae"
"cordia alliodora","cordia","Cordiaceae"
"cornus florida","cornus","Cornaceae"
"cotinus coggygria","cotinus","Anacardiaceae"
"dendropanax arboreus","dendropanax","Araliaceae"
"dialium guianense","dialium","Fabaceae"
"dichrostachys cinerea","dichrostachys","Fabaceae"
"diospyros virginiana","diospyros","Ebenaceae"
"enterolobium cyclocarpum","enterolobium","Fabaceae"
"eschweilera coriacea","eschweilera","Lecythidaceae"
"eschweilera sp","eschweilera","Lecythidaceae"
"euclea racemosa","euclea","Ebenaceae"
"euonymus alatus","euonymus","Celastraceae"
"exocarpos cupressiformis","exocarpos","Santalaceae"
"fagus crenata","fagus","Fagaceae"
"fagus grandifolia","fagus","Fagaceae"
"fagus sylvatica","fagus","Fagaceae"
"faramea occidentalis","faramea","Rubiaceae"
"ficus insipida","ficus","Moraceae"
"ficus pertusa","ficus","Moraceae"
"ficus sp","ficus","Moraceae"
"fraxinus americana","fraxinus","Oleaceae"
"fraxinus excelsior","fraxinus","Oleaceae"
"fraxinus mandshurica","fraxinus","Oleaceae"
"fraxinus nigra","fraxinus","Oleaceae"
"fraxinus pennsylvanica","fraxinus","Oleaceae"
"garcinia madruno","garcinia","Clusiaceae"
"genipa americana","genipa","Rubiaceae"
"geonoma baculifera","geonoma","Arecaceae"
"geonoma brongniartii","geonoma","Arecaceae"
"geonoma cuneata","geonoma","Arecaceae"
"geonoma deversa","geonoma","Arecaceae"
"geonoma euspatha","geonoma","Arecaceae"
"geonoma ferruginea","geonoma","Arecaceae"
"geonoma interrupta","geonoma","Arecaceae"
"geonoma lehmannii","geonoma","Arecaceae"
"geonoma leptospadix","geonoma","Arecaceae"
"geonoma macrostachys","geonoma","Arecaceae"
"geonoma maxima","geonoma","Arecaceae"
"geonoma oligoclona","geonoma","Arecaceae"
"geonoma orbignyana","geonoma","Arecaceae"
"geonoma pinnatifrons","geonoma","Arecaceae"
"geonoma poeppigiana","geonoma","Arecaceae"
"geonoma pohliana","geonoma","Arecaceae"
"geonoma schottiana","geonoma","Arecaceae"
"geonoma stricta","geonoma","Arecaceae"
"geonoma undata","geonoma","Arecaceae"
"ginkgo biloba","ginkgo","Ginkgoaceae"
"goupia glabra","goupia","Goupiaceae"
"guarea glabra","guarea","Meliaceae"
"guarea grandifolia","guarea","Meliaceae"
"guarea guidonia","guarea","Meliaceae"
"guatteria sp","guatteria","Annonaceae"
"guazuma ulmifolia","guazuma","Byttneriaceae"
"gymnosporia senegalensis","gymnosporia","Celastraceae"
"hamamelis virginiana","hamamelis","Hamamelidaceae"
"handroanthus impetiginosus","handroanthus","Bignoniaceae"
"hura crepitans","hura","Euphorbiaceae"
"hyeronima alchorneoides","hyeronima","Dilleniaceae"
"hymenaea courbaril","hymenaea","Fabaceae"
"hymenopus heteromorphus","hymenopus","Chrysobalanaceae"
"hyospathe elegans","hyospathe","Arecaceae"
"ilex aquifolium","ilex","Aquifoliaceae"
"ilex opaca","ilex","Aquifoliaceae"
"inga alba","inga","Fabaceae"
"inga sp","inga","Fabaceae"
"inga spectabilis","inga","Fabaceae"
"jacaranda copaia","jacaranda","Bignoniaceae"
"juglans nigra","juglans","Juglandaceae"
"juniperus communis","juniperus","Cupressaceae"
"krascheninnikovia ceratoides","krascheninnikovia","Caryophyllaceae"
"lacistema aggregatum","lacistema","Lacistemataceae"
"laetia procera","laetia","Samydaceae"
"larix gmelinii","larix","Pinaceae"
"larix laricina","larix","Pinaceae"
"leopoldinia pulchra","leopoldinia","Arecaceae"
"lespedeza davurica","lespedeza","Fabaceae"
"lindera benzoin","lindera","Lauraceae"
"liquidambar styraciflua","liquidambar","Altingiaceae"
"liriodendron tulipifera","liriodendron","Magnoliaceae"
"lophozonia menziesii","lophozonia","Nothofagaceae"
"magnolia grandiflora","magnolia","Magnoliaceae"
"magnolia obovata","magnolia","Magnoliaceae"
"magnolia virginiana","magnolia","Magnoliaceae"
"mangifera indica","mangifera","Anacardiaceae"
"manilkara bidentata","manilkara","Sapotaceae"
"maquira guianensis","maquira","Moraceae"
"miconia punctata","miconia","Melastomataceae"
"miconia sp","miconia","Melastomataceae"
"micropholis guyanensis","micropholis","Sapotaceae"
"minquartia guianensis","minquartia","Coulaceae"
"myrcia splendens","myrcia","Myrtaceae"
"myrsine coriacea","myrsine","Myrsinaceae"
"nyssa sylvatica","nyssa","Nyssaceae"
"ochroma pyramidale","ochroma","Bombacaceae"
"ocotea cernua","ocotea","Lauraceae"
"ocotea sp","ocotea","Lauraceae"
"olea europaea","olea","Oleaceae"
"ostrya virginiana","ostrya","Betulaceae"
"pholidostachys synanthera","pholidostachys","Arecaceae"
"picea abies","picea","Pinaceae"
"picea glauca","picea","Pinaceae"
"picea mariana","picea","Pinaceae"
"pinus banksiana","pinus","Pinaceae"
"pinus contorta","pinus","Pinaceae"
"pinus halepensis","pinus","Pinaceae"
"pinus nigra","pinus","Pinaceae"
"pinus pinaster","pinus","Pinaceae"
"pinus ponderosa","pinus","Pinaceae"
"pinus strobus","pinus","Pinaceae"
"pinus sylvestris","pinus","Pinaceae"
"pinus tabuliformis","pinus","Pinaceae"
"pistacia lentiscus","pistacia","Anacardiaceae"
"platanus occidentalis","platanus","Platanaceae"
"platymiscium pinnatum","platymiscium","Fabaceae"
"populus balsamifera","populus","Salicaceae"
"populus davidiana","populus","Salicaceae"
"populus grandidentata","populus","Salicaceae"
"populus tremula","populus","Salicaceae"
"populus tremuloides","populus","Salicaceae"
"posoqueria latifolia","posoqueria","Rubiaceae"
"poulsenia armata","poulsenia","Moraceae"
"pourouma bicolor","pourouma","Urticaceae"
"pourouma minor","pourouma","Urticaceae"
"pouteria caimito","pouteria","Sapotaceae"
"pouteria durlandii","pouteria","Sapotaceae"
"pouteria glomerata","pouteria","Sapotaceae"
"pouteria reticulata","pouteria","Sapotaceae"
"pouteria sp","pouteria","Sapotaceae"
"pouteria torta","pouteria","Sapotaceae"
"protium sp","protium","Burseraceae"
"protium tenuifolium","protium","Burseraceae"
"prunus avium","prunus","Rosaceae"
"prunus padus","prunus","Rosaceae"
"prunus serotina","prunus","Rosaceae"
"prunus virginiana","prunus","Rosaceae"
"pseudolmedia laevis","pseudolmedia","Moraceae"
"pseudotsuga menziesii","pseudotsuga","Pinaceae"
"psidium guajava","psidium","Myrtaceae"
"pterocarpus rohrii","pterocarpus","Fabaceae"
"qualea grandiflora","qualea","Vochysiaceae"
"quercus acutissima","quercus","Fagaceae"
"quercus alba","quercus","Fagaceae"
"quercus aliena","quercus","Fagaceae"
"quercus ilex","quercus","Fagaceae"
"quercus michauxii","quercus","Fagaceae"
"quercus mongolica","quercus","Fagaceae"
"quercus petraea","quercus","Fagaceae"
"quercus pyrenaica","quercus","Fagaceae"
"quercus robur","quercus","Fagaceae"
"quercus rubra","quercus","Fagaceae"
"quercus velutina","quercus","Fagaceae"
"rapanea australis","rapanea","Myrsinaceae"
"rhapis cochinchinensis","rhapis","Arecaceae"
"robinia pseudoacacia","robinia","Fabaceae"
"rosa sp","rosa","Rosaceae"
"roupala montana","roupala","Proteaceae"
"salix alba","salix","Salicaceae"
"salix caprea","salix","Salicaceae"
"salix glauca","salix","Salicaceae"
"salix sp","salix","Salicaceae"
"sapindus saponaria","sapindus","Sapindaceae"
"sapium glandulosum","sapium","Euphorbiaceae"
"sassafras albidum","sassafras","Lauraceae"
"simarouba amara","simarouba","Simaroubaceae"
"sloanea sp","sloanea","Elaeocarpaceae"
"sorbus aucuparia","sorbus","Rosaceae"
"spathodea campanulata","spathodea","Bignoniaceae"
"spondias mombin","spondias","Anacardiaceae"
"swartzia sp","swartzia","Fabaceae"
"swietenia macrophylla","swietenia","Meliaceae"
"symphonia globulifera","symphonia","Clusiaceae"
"symplocos sumuntia","symplocos","Symplocaceae"
"syzygium jambos","syzygium","Myrtaceae"
"tabebuia rosea","tabebuia","Bignoniaceae"
"tachigali sp","tachigali","Fabaceae"
"tapirira guianensis","tapirira","Anacardiaceae"
"taxus baccata","taxus","Taxaceae"
"terminalia amazonia","terminalia","Combretaceae"
"terminalia oblonga","terminalia","Combretaceae"
"tetragastris panamensis","tetragastris","Burseraceae"
"theobroma cacao","theobroma","Byttneriaceae"
"tilia americana","tilia","Tiliaceae"
"tilia cordata","tilia","Tiliaceae"
"trema micrantha","trema","Cannabaceae"
"trema orientalis","trema","Cannabaceae"
"trichilia pallida","trichilia","Meliaceae"
"trichilia sp","trichilia","Meliaceae"
"turpinia occidentalis","turpinia","Staphyleaceae"
"ulmus americana","ulmus","Ulmaceae"
"ulmus davidiana","ulmus","Ulmaceae"
"ulmus glabra","ulmus","Ulmaceae"
"ulmus minor","ulmus","Ulmaceae"
"ulmus rubra","ulmus","Ulmaceae"
"virola elongata","virola","Myristicaceae"
"virola surinamensis","virola","Myristicaceae"
"vitex negundo","vitex","Lamiaceae"
